,Post Date,Link,Posts,Number of comments,Number of likes,Image Link,Video(True or False),Interactions,Hashtags,Username,Name,Category,Total Posts,Followers,Following
0,2023 Aug 02 04:31:13,https://www.instagram.com/p/CvbOyELNGHt/,@DELOLA celebrates our first #NationalSpritzDay … 🩵💙why don’t we celebrate all week!? #DelolaLife #HappySummer,7033,522975,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/364232268_4241447672746398_665338627683680057_n.jpg?stp=c0.440.1136.1136a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=WKGB6tCBvgsAX8A_mu7&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAz2rq1bHAeU95dGvu9SjZ60tqwDwrfebB6raGbWz7Kqw&oe=64DEADB5&_nc_sid=bc0c2c,True,530008,"NationalSpritzDay, DelolaLife, HappySummer",jlo,Jennifer Lopez,Artist,752,250659153,1343
1,2023 Jul 04 03:41:08,https://www.instagram.com/p/CuQd72ixx8s/,@Delola surprise pop-in at Sag Harbor Liquor Store! ✨ Get some before it’s gone for your July 4 BBQ’s … and share your party pics with me using #DelolaLife!!! ❤️🤍💙,11029,-1,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/357534970_6798367433528690_2432387640361485932_n.jpg?stp=c0.456.1174.1174a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=56tir5r-gikAX-W7kNF&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCH_Y3woh5mw9c5x-Xz5nCXHCmeNSE0Wwe6KHvkl0Q_zw&oe=64DF11B6&_nc_sid=bc0c2c,True,11028,DelolaLife,jlo,Jennifer Lopez,Artist,752,250659153,1343
2,2023 Jul 01 00:56:33,https://www.instagram.com/p/CuIc3_7sCPZ/,@Delola weekend!! 🩵🩵 #DelolaLife,2473,-1,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/357153040_806782131020167_2982388104850998577_n.jpg?stp=c0.280.720.720a_dst-jpg_e15_s640x640&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=WQJTra01xKsAX8cFwz3&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDqkDJTtXrDvu9KYOURXhgr1jCsu9Zq0LFhJrkXQRSPNA&oe=64DEA22F&_nc_sid=bc0c2c,True,2472,DelolaLife,jlo,Jennifer Lopez,Artist,752,250659153,1343
3,2023 Jun 19 19:17:08,https://www.instagram.com/p/CtrhNIzp8nr/,@Delola Dads for the win! ✨ We hope everyone had a great Father’s Day! #DelolaLife,2209,-1,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/354501708_624357056296181_5265503727261575893_n.jpg?stp=c0.242.619.619a_dst-jpg_e15&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=T3F1C3IML5IAX-GNaCm&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDDNVaEzmJ6IsiG4tB0uL3JGGw4yqBZZwfBBUISyWau_Q&oe=64DF1A14&_nc_sid=bc0c2c,True,2208,DelolaLife,jlo,Jennifer Lopez,Artist,752,250659153,1343
4,2023 Jun 11 21:32:15,https://www.instagram.com/p/CtXKeSrPsJv/,Brunch Time ♥️ Feeling Bella Berry #SundayFunday #DelolaLife @Delola,6124,629681,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/353457241_1876607616073311_2224854390072464184_n.jpg?stp=c0.180.1440.1440a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=UfCDbgrmVz0AX8gxKeK&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDoYWovvaFRgCc4uWtV4pjS3r1XXFjUe7DPIM04WnUEMQ&oe=64E231BC&_nc_sid=bc0c2c,False,635805,"SundayFunday, DelolaLife",jlo,Jennifer Lopez,Artist,752,250659153,1343
5,2023 Jun 10 19:02:46,https://www.instagram.com/p/CtUUFRFMB89/,Thank you!!! to everyone who has been watching #TheMother and helped make it a top 10 movie of all time on @Netflix and hitting #1 worldwide 4 weeks in a row! Thank you so much for watching ✨Celebrate with me this weekend! #Cheers #DelolaLife 🥂 @delola @egt239,10762,-1,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/326712627_581353230792401_2971167737750443344_n.jpg?stp=c0.186.480.480a_dst-jpg_e15&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=uyHuUYJNMikAX-0lJD9&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCiLFMSnC4AbH3o88GTkW1w6_XVLIUCmi0MaV9f4XvlFQ&oe=64DEB9DB&_nc_sid=bc0c2c,True,10761,"TheMother, 1, Cheers, DelolaLife",jlo,Jennifer Lopez,Artist,752,250659153,1343
6,2023 Jun 01 02:29:22,https://www.instagram.com/p/Cs7KY5JOCGi/,On Wednesdays we Drink Paloma Pink! 💕🩷 @Delola #DelolaLife #PalomaRosa,1552,-1,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/350624830_642413714001234_8138569333332389090_n.jpg?stp=c0.839.2161.2161a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=FZr4XJN_pnUAX9kM07o&edm=APU89FABAAAA&ccb=7-5&oh=00_AfANXHbFXoq4Exr3gfO9D0sjGWMEQ4DuSlOUeCk-vt8g1Q&oe=64DE964E&_nc_sid=bc0c2c,True,1551,"DelolaLife, PalomaRosa",jlo,Jennifer Lopez,Artist,752,250659153,1343
7,2023 May 29 01:57:26,https://www.instagram.com/p/CszlsONPZM2/,"Summer is finally here ☀️ @Delola is the official drink of the summer … so sit back, open a bottle, pour over ice & enjoy! 🩵 XOXO, Lola #DelolaLife 📸 @gregswalesart",12676,1743994,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/349314214_6296551323754630_6746043471327580631_n.jpg?stp=c0.180.1440.1440a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=c7J5ydqigZ8AX8JV5rE&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCEFcfM9Z1gBYZV_vFnGFZBv52O8bS-OPGXKgsaQ3L30w&oe=64E1BB65&_nc_sid=bc0c2c,False,1756670,DelolaLife,jlo,Jennifer Lopez,Artist,752,250659153,1343
8,2023 May 28 23:45:28,https://www.instagram.com/p/CszRlbVNrTi/,New unreleased scene from #TheMother ✨ Enjoy it this #MemorialDayWeekend… @netflix @egt239 @nikicaro @gaelgarciab #JosephFiennes 📸 @lacarba,2599,-1,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/350116244_990809432360121_6734094320459967717_n.jpg?stp=c0.787.2026.2026a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=3ckVrQex_pwAX8gvusY&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAZszIvPTgGnetJh7dlfU7Z-XoxGVCtVJz541qkopGhzw&oe=64DEF6AF&_nc_sid=bc0c2c,True,2598,"TheMother, MemorialDayWeekend, JosephFiennes",jlo,Jennifer Lopez,Artist,752,250659153,1343
9,2023 May 26 23:47:32,https://www.instagram.com/p/CsuM0mDNf8y/,A lil #MemorialDayWeekend treat for you … a special extended flashback scene from #TheMother!!! @netflix @nikicaro @gaelgarciab @egt239📷: @lacarba,7686,1074149,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/349054376_1001843790967187_3923392721375356988_n.jpg?stp=c0.524.1352.1352a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=B6OurpWKYusAX9lQsWu&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAW0UtDeYA35crUThbS9hSKUXmIOAd-Jniqzv_hjZBsaA&oe=64DEB0D9&_nc_sid=bc0c2c,True,1081835,"MemorialDayWeekend, TheMother",jlo,Jennifer Lopez,Artist,752,250659153,1343
10,2023 May 20 03:45:56,https://www.instagram.com/p/CscmpqTMnfM/,WARRIOR. #TheMother @Netflix@nikicaro @egt239 @lucypaezofficial 📸 @lacarba 🎥 @jasonbergh,7115,-1,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/347617955_973742660729799_1333115398438100375_n.jpg?stp=c0.417.1078.1078a_dst-jpg_e15_s640x640&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=pbXmUnbFv6gAX9I5sZb&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCVJQXe7S8c_9gpHApYVXhSUPwYE5uTccN5_KHNqrAGwQ&oe=64DF1869&_nc_sid=bc0c2c,True,7114,TheMother,jlo,Jennifer Lopez,Artist,752,250659153,1343
11,2023 May 16 00:39:04,https://www.instagram.com/p/CsR90vhMmUw/,#THEMOTHER #NuyoricanProductions @nikicaro @egt239 @courtneybaxterr @lucypaezofficial @netflix 📸 @lacarba,6669,-1,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/347031245_1296007374679572_691470428874498103_n.jpg?stp=c0.392.1016.1016a_dst-jpg_e15_s640x640&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=i8gGPdb4Qe8AX8sWjwT&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCqy8cpSKtOJMh2w9Os_fHu1KVTOjc49VGXpyu8jI8Asg&oe=64DF0DA6&_nc_sid=bc0c2c,True,6668,"THEMOTHER, NuyoricanProductions",jlo,Jennifer Lopez,Artist,752,250659153,1343
12,2023 May 14 07:11:57,https://www.instagram.com/p/CsNhLPTRo-P/,Watching #TheMother with my beautiful mothers!!! @Delola watch party 🍷@netflix #DelolaLife #MotherIsAlwaysRight,10911,563320,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/346578953_259900046438882_1256699435709623325_n.jpg?stp=c0.500.1290.1290a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=fTYrjM5efqEAX-ZJO-E&edm=APU89FABAAAA&ccb=7-5&oh=00_AfA0nEvJWMpfxWtVC6iyt9eWg-wHlL25bekPNPz9O0z-9w&oe=64DEE170&_nc_sid=bc0c2c,True,574231,"TheMother, DelolaLife, MotherIsAlwaysRight",jlo,Jennifer Lopez,Artist,752,250659153,1343
13,2023 May 14 02:22:23,https://www.instagram.com/p/CsNAXPsOlER/,A mother’s love is pure animal instinct … #TheMother @Netflix now playing ✨ @nikicaro @egt239,14659,806340,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/346938547_630222232478145_8240787265635817090_n.jpg?stp=c0.500.1290.1290a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=-IS6UNVupDMAX-v88iC&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDZw8C8jVhOwPfTl6OBpouNTe-FALV38BPFgpM56RtdGA&oe=64DEE216&_nc_sid=bc0c2c,True,820999,TheMother,jlo,Jennifer Lopez,Artist,752,250659153,1343
14,2023 May 13 02:31:25,https://www.instagram.com/p/CsKc3MDpnbp/,Skin prep by none other than @JLoBeauty for the premiere the other night ✨Have a movie night in with @Netflix #TheMother and your #JLoBeauty essentials from @Sephora + JLoBeauty.com @people 📸: @LaCarba Robe: @intimissimiofficial,3136,-1,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/346692062_160265613445851_2845098302918923494_n.jpg?stp=c0.179.1440.1440a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=fRaDn1Ng2WcAX-1Gqp8&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDMgLSn7avrvBpkSaUGDozAg3JQHUa3dj01FkKToCrrDw&oe=64E22E91&_nc_sid=bc0c2c,False,3135,"TheMother, JLoBeauty",jlo,Jennifer Lopez,Artist,752,250659153,1343
15,2023 May 12 16:43:48,https://www.instagram.com/p/CsJZnYnrMVB/,Ready for the weekend 😎✨ #TheMother @Netflix,7354,839552,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/346285140_1265474537719037_6368540274232762775_n.jpg?stp=c0.180.1440.1440a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=9osudd1DtCEAX8_ld3O&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCkBC81zV0sbthFtWCmTW1eKV7YrTCKO1-fFZdcCKCsnw&oe=64E2C224&_nc_sid=bc0c2c,False,846906,TheMother,jlo,Jennifer Lopez,Artist,752,250659153,1343
16,2023 May 11 21:50:45,https://www.instagram.com/p/CsHX8rDv_RR/,Thank you @brunellocucinelli for this beautiful custom suit for my premiere last night!!! 🤍🤍🤍 #TheMother @Netflix @jlobeauty @hairbylorenzomartin @tombachik @robzangardi @marielhaenn @ash_kholm @brunellocucinelli_brand,6517,691168,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/346398395_812342356916023_7974740252739117618_n.jpg?stp=c0.157.1259.1259a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=Z6hROLJsoYcAX_NW1Tx&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBVEPUA-ElYmQSSuuYOqd95Ipq1WFQ2D7bCAFWJ-_nvXQ&oe=64E298DD&_nc_sid=bc0c2c,False,697685,TheMother,jlo,Jennifer Lopez,Artist,752,250659153,1343
17,2023 May 10 17:20:34,https://www.instagram.com/p/CsET1lXLHhf/,Strong female leads can’t get more badass than this 👊 #TheMother premieres THIS FRIDAY only on Netflix. @lucypaezofficial @nikicaro @egt239 🎥 @jasonbergh 📸 @lacarba,2519,-1,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/345550553_1229830314562503_8234090700882141186_n.jpg?stp=c0.502.1290.1290a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=1E9VNk2YKMIAX9u3rP_&edm=APU89FABAAAA&ccb=7-5&oh=00_AfB7Y8dvaqmwzipmW33pAfpWrrP0JO7RPEHexchiQEi7Kg&oe=64DEF3C3&_nc_sid=bc0c2c,True,2518,TheMother,jlo,Jennifer Lopez,Artist,752,250659153,1343
18,2023 May 07 23:58:16,https://www.instagram.com/p/Cr9S_Gvrh-r/,"To all the badass moms out there, With Love. 🤍Share and tag this with the badass mom in your life. #TheMother on @Netflix in #5Days #HappyMothersDay",2893,-1,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/345056122_549919920651037_6350280839604050590_n.jpg?stp=c0.503.1288.1288a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=bAyw8JMQYngAX-UXD_E&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAbP2QHBwrDObeM9HtQX1sjwEhwb9i4jzQihLmQX_9Dhw&oe=64DEB39A&_nc_sid=bc0c2c,True,2892,"TheMother, 5Days, HappyMothersDay",jlo,Jennifer Lopez,Artist,752,250659153,1343
19,2023 May 06 19:04:21,https://www.instagram.com/p/Cr6MlOZuGpP/,#TheMother special screenings NY 🏙️ @netflix @nikicaro @egt239 @lucypaezofficial #NuyoricanProductions,1660,-1,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/344908782_199890472485145_8571466995877630853_n.jpg?stp=c0.524.1352.1352a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=6HdoNhVymqUAX9xSvdp&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAQfR5ELpICQCDtionGD4V8TDOLFxYu2ycfzdyx-Tl96Q&oe=64DEF1C3&_nc_sid=bc0c2c,True,1659,"TheMother, NuyoricanProductions",jlo,Jennifer Lopez,Artist,752,250659153,1343
20,2023 May 03 23:49:59,https://www.instagram.com/p/Cry-dUhO5mB/,BTS #TrainingDays for #TheMother…. @Netflix May 12@nikicaro @egt239 @gaelgarciab @lucypaezofficial @courtneybaxterr,11584,1038961,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/344792201_262454202929259_1899713789033235118_n.jpg?stp=c0.503.1288.1288a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=_y78XN4Fjs8AX-ajvFu&edm=APU89FABAAAA&ccb=7-5&oh=00_AfANMwisK29TjDDV7vZwDP5eZljsunsE53NKQCqlHlmMtQ&oe=64DF0A1C&_nc_sid=bc0c2c,True,1050545,"TrainingDays, TheMother",jlo,Jennifer Lopez,Artist,752,250659153,1343
21,2023 May 03 20:26:53,https://www.instagram.com/p/Cryn_VaOqzT/,#THEMOTHER 🐆 @livekellyandmark @jlobeauty,4588,-1,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/344763122_902312810856092_554289532504162022_n.jpg?stp=c0.177.1440.1440a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=HzDjV0LqfYIAX8gIK6d&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCFM_2YcbqTai5tuH4Q90eWzusdXy1qFRX_YM0E9VPJ6w&oe=64E15261&_nc_sid=bc0c2c,False,4587,THEMOTHER,jlo,Jennifer Lopez,Artist,752,250659153,1343
22,2023 May 03 17:09:51,https://www.instagram.com/p/CryRcOXsq-_/,Good morning TODAY SHOW!☀️#TheMother @todayshow,3788,-1,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/344796189_4159768497496218_3561058292117748157_n.jpg?stp=c0.177.1440.1440a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=744EzUH2jm8AX9nkWru&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBb4Q3w5-iyJtszhcETWd3J-_jeTXqFiPsuevmMfG_JeQ&oe=64E1CE1E&_nc_sid=bc0c2c,False,3787,TheMother,jlo,Jennifer Lopez,Artist,752,250659153,1343
23,2023 Apr 28 19:19:04,https://www.instagram.com/p/CrlntEPpLWN/,"Cheers to @Delola Friday! To craft Delola, I brought in the world’s best bartender Lynnette Marrero, so you don’t have to! Simply pour over ice and enjoy a world class crafted cocktail with none of the effort. Made with natural botanicals, lower in calories than traditional cocktails, and sooo delicious. Salud! @drinksat6 💙✨ #Delola #DelolaLife",2741,-1,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/343596650_776698680628255_2633288658373626153_n.jpg?stp=c0.394.1012.1012a_dst-jpg_e15_s640x640&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=niSxDD_lyKEAX91Jvnq&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCWqViSpFtPVVaJ5Bh9TASxBDCNyN0gLtNe61USEqcPSw&oe=64DEDB90&_nc_sid=bc0c2c,True,2740,"Delola, DelolaLife",jlo,Jennifer Lopez,Artist,752,250659153,1343
24,2023 Apr 18 03:30:53,https://www.instagram.com/p/CrKLWEjJHtH/,"I am #TheMother … so listen to me 😉 Out May 12, Mothers Day weekend@netflix @hairbylorenzomartin @robzangardi @marielhaenn @ash_kholm @tombachik @lucypaezofficial @egt239@nikicaro @jlobeauty @jasonbergh",5506,-1,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/341998386_949216256496801_1230574831433443849_n.jpg?stp=c0.394.1012.1012a_dst-jpg_e15_s640x640&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=YvPZvidXBzoAX_zjD4x&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCMjgAEDvgdmu-a56N_PBb37Y7n1Mt_1OkUa24Vt3i8jQ&oe=64DEA9B6&_nc_sid=bc0c2c,True,5505,TheMother,jlo,Jennifer Lopez,Artist,752,250659153,1343
25,2023 Apr 10 16:01:09,https://www.instagram.com/p/Cq27S_xrX7I/,Happy Monday!!! Here are the new posters for my upcoming film THE MOTHER. Only on @Netflix May 12. (PS trailer drops tomorrow!!!!) 📷 @annieleibovitz @NetflixFilm @contodonetflix #TheMother@nikicaro @egt239 @gaelgarciab #JosephFiennes @omarimardwickofficial @lucypaezofficial @courtneybaxterr,8120,863633,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/340307740_790180952108548_3504768321682167194_n.jpg?stp=c0.180.1440.1440a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=QYQaXvZs2JEAX9YVTq7&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAyu7hyhq4h-1AUKAaT8LKlH16M1ORIMbEYO4vpNkRvgw&oe=64E2C3FC&_nc_sid=bc0c2c,False,871753,"TheMother, JosephFiennes",jlo,Jennifer Lopez,Artist,752,250659153,1343
26,2023 Apr 04 15:41:18,https://www.instagram.com/p/CqncLeAjn2f/,"The secret is out!!! I’m proud to share with you @DELOLA … my new collection of unique, mixology-level ready to enjoy spritzes. More is #OnTheJLo. Let’s live the #DelolaLife together ✨💙 📸 @gregswalesart",8700,562604,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/339639893_206511135346255_2266949522524042438_n.jpg?stp=c0.1050.2700.2700a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=YJafquGYxHAAX8_TGkb&edm=APU89FABAAAA&ccb=7-5&oh=00_AfC5zWJqyzAzPYLQN2ctHqcpweTz4vMrMK8N1lyh-MNJpA&oe=64DEEBA2&_nc_sid=bc0c2c,True,571304,"OnTheJLo, DelolaLife",jlo,Jennifer Lopez,Artist,752,250659153,1343
27,2022 Mar 19 17:08:53,https://www.instagram.com/p/CbSp0k2jVp1/,The last day of #TheMother ✨ #ThatsAWrap #NuyoricanProductions 🎥 @netflixfilm @lucypaezofficial @egt239 @courtneybaxterr @lacarba @hairbylorenzomartin,5377,225697,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/276066992_670431920878416_1164440140134434455_n.jpg?stp=c0.279.720.720a_dst-jpg_e15_s640x640&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=ZGGbAOp8a2kAX-irxe9&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDvBqmQIEUgI2xsinijOilBszCLVfZNUc-4f2EHYt9dJw&oe=64DF207D&_nc_sid=bc0c2c,True,231074,"TheMother, ThatsAWrap, NuyoricanProductions",jlo,Jennifer Lopez,Artist,752,250659153,1343
28,2022 Feb 05 17:52:20,https://www.instagram.com/p/CZmlmmfpaHc/,Sneak a peek at #TheMother ... coming soon to @netflix! #NetflixMovies2022 @NetflixFilm @egt239 @nikicaro @omarihardwickofficial @gaelgarciab,1943,191160,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/273251183_468702638143176_7402774965275195755_n.jpg?stp=c0.268.684.684a_dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=9GG0sn3AjXsAX_40vc_&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAlEfv0Jh8Iy3r_C99zTUesyu9M27VJthpI2NYEwH6MmQ&oe=64DEACC4&_nc_sid=bc0c2c,True,193103,"TheMother, NetflixMovies2022",jlo,Jennifer Lopez,Artist,752,250659153,1343
29,2021 Nov 25 04:32:11,https://www.instagram.com/p/CWrw43-JDcO/,"I’m #OnMyWay home after wrapping here in Smithers, Canada for #TheMother to see my familia and cocos for Thanksgiving. I love you all ❤️",14899,1126345,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/260168397_4580542788726538_8359105775058975285_n.jpg?stp=c0.187.480.480a_dst-jpg_e35&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=Yeii3eZJMcYAX9hOr4D&edm=APU89FABAAAA&ccb=7-5&oh=00_AfA66YiHN9-m6r56xTDG9p8FAjBkmfXe-jLMDuruRwWWYw&oe=64DF0119&_nc_sid=bc0c2c,True,1141244,"OnMyWay, TheMother",jlo,Jennifer Lopez,Artist,752,250659153,1343
30,2021 Oct 15 18:01:51,https://www.instagram.com/p/CVDiQt0pac-/,Some BTS of my new movie I’m filming right now 🎥 #TheMotherFilm @Netflix #NuyoricanProductions @NikiCaro @Egt239 📸: @lacarba @doanegregory,7611,1146327,https://instagram.fosl1-1.fna.fbcdn.net/v/t51.2885-15/246313745_853918038656130_7664213012407744090_n.jpg?stp=dst-jpg_e35_s640x640_sh0.08&_nc_ht=instagram.fosl1-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=H8IPoTzQbUwAX-wbfUG&edm=APU89FABAAAA&ccb=7-5&oh=00_AfA91pdc7JwBZA6F1yorYeZz9and9_UiwgaydnqLWpc-qQ&oe=64E1298B&_nc_sid=bc0c2c,False,1153938,"TheMotherFilm, NuyoricanProductions",jlo,Jennifer Lopez,Artist,752,250659153,1343
